 M .gitignore
 D 01-sample/.gitignore
 D 01-sample/.vscode/settings.json
 D 01-sample/README.md
 D 01-sample/data/processed/anova_input.csv
 D 01-sample/data/processed/benchmark_panel.csv
 D 01-sample/data/processed/benchmark_panel.parquet
 D 01-sample/data/processed/cost_panel.csv
 D 01-sample/data/processed/cost_panel.parquet
 D 01-sample/data/processed/engineering_panel.csv
 D 01-sample/data/processed/engineering_panel.parquet
 D 01-sample/data/processed/inflow_simulated.csv
 D 01-sample/data/processed/inflow_simulated.parquet
 D 01-sample/data/raw/base_inflow_2025.csv
 D 01-sample/data/raw/city_condition_index.csv
 D 01-sample/data/raw/city_master.csv
 D 01-sample/data/raw/compute_resource_conditions.csv
 D 01-sample/data/raw/energy_price.csv
 D 01-sample/data/raw/industry_group_master.csv
 D 01-sample/docs/assumption_master.md
 D 01-sample/docs/literature_registry.csv
 D 01-sample/docs/model_specification.md
 D 01-sample/docs/variable_dictionary.xlsx
 D 01-sample/notebooks/01_load_clean.ipynb
 D 01-sample/notebooks/02_build_benchmark_assumptions.ipynb
 D 01-sample/notebooks/03_translate_to_engineering.ipynb
 D 01-sample/notebooks/04_simulate_city_flows.ipynb
 D 01-sample/notebooks/05_anova.ipynb
 D 01-sample/outputs/figures/anova_effect_sizes.png
 D 01-sample/outputs/figures/city_industry_heatmap.png
 D 01-sample/outputs/figures/city_inflow.png
 D 01-sample/outputs/figures/condition_diff_boxplot.png
 D 01-sample/outputs/figures/condition_diff_overview.png
 D 01-sample/outputs/figures/industry_inflow_diff.png
 D 01-sample/outputs/figures/monte_carlo_delta.png
 D 01-sample/outputs/figures/paper_heatmap.png
 D 01-sample/outputs/figures/paper_ja/figure_city_inflow_change_ja_01sample.png
 D 01-sample/outputs/figures/paper_ja/figure_industry_inflow_change_ja_01sample.png
 D 01-sample/outputs/figures/paper_main_results.png
 D 01-sample/outputs/figures/paper_mechanism_flow.png
 D 01-sample/outputs/figures/paper_robustness_results.png
 D 01-sample/outputs/figures/paper_sensitivity_analysis.png
 D 01-sample/outputs/figures/sensitivity_levers.png
 D 01-sample/outputs/figures/technology_cost_flow.png
 D 01-sample/outputs/figures/technology_flow_diagram.png
 D 01-sample/outputs/report/simulation_report_20260411.md
 D 01-sample/outputs/tables/anova_results.csv
 D 01-sample/outputs/tables/benchmark_summary.csv
 D 01-sample/outputs/tables/cost_summary.csv
 D 01-sample/outputs/tables/engineering_summary.csv
 D 01-sample/outputs/tables/inflow_summary.csv
 D 01-sample/outputs/tables/monte_carlo_overall.csv
 D 01-sample/outputs/tables/monte_carlo_summary.csv
 D 01-sample/outputs/tables/sensitivity_industry_summary.csv
 D 01-sample/outputs/tables/sensitivity_summary.csv
 D 01-sample/requirements.txt
 D 01-sample/src/__init__.py
 D 01-sample/src/anova_model.py
 D 01-sample/src/benchmark_model.py
 D 01-sample/src/config.py
 D 01-sample/src/config.yaml
 D 01-sample/src/cost_model.py
 D 01-sample/src/engineering_model.py
 D 01-sample/src/flow_model.py
 D 01-sample/src/generate_paper_graphs_ja.py
 D 01-sample/src/io_loader.py
 D 01-sample/src/plotter.py
 D 01-sample/src/run_pipeline.py
 D 01-sample/src/scenario_analysis.py
 D 01-sample/src/utils.py
 D 01-sample/src/validate_inputs.py
 D 02-sample/.gitignore
 D 02-sample/Makefile
 D 02-sample/README.md
 D 02-sample/config/city_definitions.csv
 D 02-sample/config/data_management_plan.md
 D 02-sample/config/problem_class_definitions.csv
 D 02-sample/config/project_settings.yaml
 D 02-sample/config/review_protocol_template.md
 D 02-sample/config/scenario_settings.csv
 D 02-sample/config/source_registry.csv
 D 02-sample/config/source_registry.md
 D 02-sample/data/demo/benchmark_evidence_demo.csv
 D 02-sample/data/demo/model_controls.csv
 D 02-sample/data/demo/od_flow_demo.csv
 D 02-sample/data/demo/translation_parameters_demo.csv
 D 02-sample/data/output/demo_run/benchmark_comparison.csv
 D 02-sample/data/output/demo_run/coefficient_estimates.csv
 D 02-sample/data/output/demo_run/industry_translation.csv
 D 02-sample/data/output/demo_run/results_by_city_industry.csv
 D 02-sample/data/output/demo_run/results_by_od.csv
 D 02-sample/data/output/demo_run/run_summary.txt
 D 02-sample/data/raw/literature/README.md
 D 02-sample/data/raw/official_statistics/README.md
 D 02-sample/data/seeds/benchmark_evidence_seed.csv
 D 02-sample/data/templates/actual_data_ingestion_checklist.md
 D 02-sample/data/templates/benchmark_computer_template.csv
 D 02-sample/data/templates/benchmark_evidence_extraction_template.csv
 D 02-sample/data/templates/benchmark_evidence_model_input_template.csv
 D 02-sample/data/templates/jsic_material_group_mapping_template.csv
 D 02-sample/data/templates/model_controls_template.csv
 D 02-sample/data/templates/od_flow_template.csv
 D 02-sample/data/templates/translation_parameters_template.csv
 D 02-sample/docs/02-sample_analysis_report_20260412.md
 D 02-sample/docs/data_dictionary.md
